,title,REVISADO (bibtex citation),Google link,Taxonomy,Systematic,Mexico,Second gen.,Third gen.,Chloroplast info,Morphology,First gen.,Nuclear info
10,1) 37 diploid Helianthus species with Phoebanthus tenuifolius as the outgroup 2)Targeted Locus (Loci) 3) Phylogenomics of Helianthus,,https://scholar.google.com/scholar?&q=1%29+37+diploid+Helianthus+species+with+Phoebanthus+tenuifolius+as+the+outgroup+2%29Targeted+Locus+%28Loci%29+3%29+Phylogenomics+of+Helianthus,,Auto,,,,,,,
22,3D genome reorganizations in the evolution and domestication of soybean,,https://scholar.google.com/scholar?&q=3D+genome+reorganizations+in+the+evolution+and+domestication+of+soybean,,Auto,,,,,,,
24,"A New Pipeline for Removing Paralogs in Target Enrichment Data, Phylogenomics and Biogeography of Castanea and Hamamelis - a comparison between RAD-seq and Hyb-Seq data",,https://scholar.google.com/scholar?&q=A+New+Pipeline+for+Removing+Paralogs+in+Target+Enrichment+Data%2C+Phylogenomics+and+Biogeography+of+Castanea+and+Hamamelis+-+a+comparison+between+RAD-seq+and+Hyb-Seq+data,,Auto,,,,,,,
27,A VIEW OF RHYNCHOSPOREAE (CYPERACEAE) DIVERSIFICATION BEFORE AND AFTER THE APPLICATION OF ANCHORED PHYLOGENOMICS ACROSS THE ANGIOSPERMS,,https://scholar.google.com/scholar?&q=A+VIEW+OF+RHYNCHOSPOREAE+%28CYPERACEAE%29+DIVERSIFICATION+BEFORE+AND+AFTER+THE+APPLICATION+OF+ANCHORED+PHYLOGENOMICS+ACROSS+THE+ANGIOSPERMS,,Auto,,,,,,,
28,A backbone phylogeny of the American clade oaks Raw sequence reads,,https://scholar.google.com/scholar?&q=A+backbone+phylogeny+of+the+American+clade+oaks+Raw+sequence+reads,,Auto,,,,,,,
32,A fully resolved backbone phylogeny reveals numerous dispersals and explosive diversifications throughout the history of Asteraceae,,https://scholar.google.com/scholar?&q=A+fully+resolved+backbone+phylogeny+reveals+numerous+dispersals+and+explosive+diversifications+throughout+the+history+of+Asteraceae,,Auto,,,,,,,
38,A photosynthesis operon in the chloroplast genome drives speciation in evening primroses,,https://scholar.google.com/scholar?&q=A+photosynthesis+operon+in+the+chloroplast+genome+drives+speciation+in+evening+primroses,,Auto,,,,Auto,,,
39,A phylogenomic analysis of Nepenthes (Nepenthaceae),,https://scholar.google.com/scholar?&q=A+phylogenomic+analysis+of+Nepenthes+%28Nepenthaceae%29,,Auto,,,,,,,
40,A preliminary study of the Phylogeny of Apioideae (Apiaceae) based on transcriptome data and morphological,,https://scholar.google.com/scholar?&q=A+preliminary+study+of+the+Phylogeny+of+Apioideae+%28Apiaceae%29+based+on+transcriptome+data+and+morphological,,Auto,,,,,Auto,,
41,A protocol for Laser Microdissection (LMD) followed by transcriptome analysis of plant reproductive tissue in phylogenetically distant angiosperms,,https://scholar.google.com/scholar?&q=A+protocol+for+Laser+Microdissection+%28LMD%29+followed+by+transcriptome+analysis+of+plant+reproductive+tissue+in+phylogenetically+distant+angiosperms,,Auto,,,,,,,
42,A single gene underlies the dynamic evolution of poplar sex determination,,https://scholar.google.com/scholar?&q=A+single+gene+underlies+the+dynamic+evolution+of+poplar+sex+determination,,Auto,,,,,,,
43,A workflow for identification of plant speciation genes,,https://scholar.google.com/scholar?&q=A+workflow+for+identification+of+plant+speciation+genes,,Auto,,,,,,,
51,Adaptive response to complex desert stress environments in two ecotypes of Phragmites communis with contrasting water availability,,https://scholar.google.com/scholar?&q=Adaptive+response+to+complex+desert+stress+environments+in+two+ecotypes+of+Phragmites+communis+with+contrasting+water+availability,,Auto,,,,,,,
102,"Anchored Phylogenomics of Cariceae-Dulichieae-Scirpeae (CDS) clade, Cyperoideae, Cyperaceae",,https://scholar.google.com/scholar?&q=Anchored+Phylogenomics+of+Cariceae-Dulichieae-Scirpeae+%28CDS%29+clade%2C+Cyperoideae%2C+Cyperaceae,,Auto,,,,,,,
109,Angiosperm mitochondrial phylogenomics,,https://scholar.google.com/scholar?&q=Angiosperm+mitochondrial+phylogenomics,,Auto,,,,,,,
127,Asclepias Sonoran Desert Clade,,https://scholar.google.com/scholar?&q=Asclepias+Sonoran+Desert+Clade,,Auto,,,,,,,
131,"Assessment of Genetic Diversity and Systematics of the genus Physalis L. (Solanaceae) in India, using PCR based methods",,https://scholar.google.com/scholar?&q=Assessment+of+Genetic+Diversity+and+Systematics+of+the+genus+Physalis+L.+%28Solanaceae%29+in+India%2C+using+PCR+based+methods,,Auto,,,,,,,
134,Asterid phylogenomics/phylotranscriptomics uncover morphological evolutionary histories and phylogenetic placement for numerous whole genome duplications,,https://scholar.google.com/scholar?&q=Asterid+phylogenomics%2Fphylotranscriptomics+uncover+morphological+evolutionary+histories+and+phylogenetic+placement+for+numerous+whole+genome+duplications,,Auto,,,,,Auto,,
148,Basal lamiid phylogeny based on plastid genomes,,https://scholar.google.com/scholar?&q=Basal+lamiid+phylogeny+based+on+plastid+genomes,,Auto,,,,,,,
150,Biogeography of the genus Stellaria,,https://scholar.google.com/scholar?&q=Biogeography+of+the+genus+Stellaria,,Auto,,,,,,,
157,Bouteloua gracilis Phylogeny,,https://scholar.google.com/scholar?&q=Bouteloua+gracilis+Phylogeny,,Auto,,,,,,,
177,Brassicaceae phylogenomics,,https://scholar.google.com/scholar?&q=Brassicaceae+phylogenomics,,Auto,,,,,,,
185,California Scrub Oak Phylogeny and Introgression,,https://scholar.google.com/scholar?&q=California+Scrub+Oak+Phylogeny+and+Introgression,,Auto,,,,,,,
188,Can asexuality confer a short term advantage? Investigating apparent biogeographic success in the apomictic triploid fern Myriopteris gracilis,,https://scholar.google.com/scholar?&q=Can+asexuality+confer+a+short+term+advantage%3F+Investigating+apparent+biogeographic+success+in+the+apomictic+triploid+fern+Myriopteris+gracilis,,Auto,,,,,,,
230,Chloroplast Phylogenomics of Amaranthus,,https://scholar.google.com/scholar?&q=Chloroplast+Phylogenomics+of+Amaranthus,,Auto,,,,Auto,,,
235,Chloroplast phylogenomics and character evolution of eastern Asian Astragalus (Leguminosae),,https://scholar.google.com/scholar?&q=Chloroplast+phylogenomics+and+character+evolution+of+eastern+Asian+Astragalus+%28Leguminosae%29,,Auto,,,,Auto,,,
237,Chromosome evolution in ancient gymnosperm species,,https://scholar.google.com/scholar?&q=Chromosome+evolution+in+ancient+gymnosperm+species,,Auto,,,,,,,
238,Chromosome evolution in invasive Spartina plants,,https://scholar.google.com/scholar?&q=Chromosome+evolution+in+invasive+Spartina+plants,,Auto,,,,,,,
242,Circum-Mediterranean firs evolution,,https://scholar.google.com/scholar?&q=Circum-Mediterranean+firs+evolution,,Auto,,,,,,,
250,Combination of Sanger and target-enrichment markers resolves phylogenetic relationships and supports generic delimitation in the problematic 'Urera clade' of the nettle family (Urticaceae),,https://scholar.google.com/scholar?&q=Combination+of+Sanger+and+target-enrichment+markers+resolves+phylogenetic+relationships+and+supports+generic+delimitation+in+the+problematic+%27Urera+clade%27+of+the+nettle+family+%28Urticaceae%29,Auto,Auto,,,,,,Auto,
255,Comparative Transcriptome Analysis Reveals Molecular Evolution in the Carnivorous Utricularia,,https://scholar.google.com/scholar?&q=Comparative+Transcriptome+Analysis+Reveals+Molecular+Evolution+in+the+Carnivorous+Utricularia,,Auto,,,,,,,
295,"Correlations among oligonucleotide repeats, nucleotide substitutions and insertion and deletion mutations in chloroplast genomes of plant family Malvaceae",,https://scholar.google.com/scholar?&q=Correlations+among+oligonucleotide+repeats%2C+nucleotide+substitutions+and+insertion+and+deletion+mutations+in+chloroplast+genomes+of+plant+family+Malvaceae,,Auto,,,,Auto,,,
318,Cylindropuntieae phylogenomics,,https://scholar.google.com/scholar?&q=Cylindropuntieae+phylogenomics,,Auto,,,,,,,
